,citations,country,female/male,income,inter_stud,international,research,student/staff,students,teaching,total_score,university_name,world_rank,year
2173,43.8,United States of America,1.7000000000000002,28.6,17,40.1,12.9,17.0,10.788,34.2,31.1,University of San Francisco,462,2016
2174,33.7,Iran,0.37,87.8,0,15.9,30.1,18.7,10.977,26.6,31.0,Sharif University of Technology,463,2016
2175,14.5,Russian Federation,1.5,29.5,7,33.0,31.4,5.2,20.836,47.9,30.9,Saint Petersburg State University,464,2016
2176,49.6,Spain,1.5,31.3,9,40.5,16.9,15.4,58.413,22.7,30.8,University of Valencia,465,2016
2177,44.7,Spain,0.14,40.9,28,63.9,14.8,11.7,22.893,25.2,30.7,Polytechnic University of Catalonia,466,2016
2178,56.8,Italy,1.63,33.6,1,32.6,13.2,51.0,30.638,19.4,30.7,University of Cagliari,467,2016
2179,56.4,Greece,1.38,32.9,4,36.9,17.7,36.3,20.825,14.5,30.7,University of Ioannina,468,2016
2180,55.8,Czech Republic,0.37,33.7,15,35.8,14.7,21.3,23.694,18.0,30.6,Brno University of Technology,469,2016
2181,51.6,Austria,0.92,37.4,10,58.5,13.8,29.1,19.646,19.2,30.5,Johannes Kepler University of Linz,470,2016
2182,33.3,Taiwan,0.92,30.2,2,15.8,18.5,5.4,4.496,41.5,30.4,National Yang-Ming University,471,2016
2183,38.3,Portugal,0.96,41.3,7,44.5,21.9,17.9,18.867,26.9,30.3,New University of Lisbon,472,2016
2184,37.0,Chile,1.0,28.0,7,52.4,21.3,15.3,25.075,28.2,30.2,Pontifical Catholic University of Chile,473,2016
2185,44.7,Malaysia,0.75,31.1,13,51.7,14.6,9.0,16.27,26.3,30.2,Universiti Teknologi Malaysia,474,2016
2186,46.4,China,1.0,64.7,5,21.7,17.1,15.5,27.14,24.1,30.1,East China University of Science and Technology,475,2016
2187,42.3,Israel,1.44,28.9,5,49.4,21.3,16.0,17.503,22.6,30.1,Bar-Ilan University,476,2016
2188,40.8,United States of America,0.89,32.4,6,32.0,19.4,21.5,11.641,28.3,30.0,University of Idaho,477,2016
2189,45.2,Italy,1.44,33.2,5,39.0,17.8,23.6,18.846,23.7,29.9,University of Siena,478,2016
2190,55.4,Italy,1.0,38.7,10,39.0,11.3,18.9,30.304,18.6,29.9,Catholic University of the Sacred Heart,479,2016
2191,31.4,India,0.23,88.9,1,16.1,20.7,15.9,8.234,34.6,29.8,Indian Institute of Technology Madras,480,2016
2192,41.7,Japan,0.56,42.2,5,22.2,18.9,8.2,14.686,27.8,29.7,Hiroshima University,481,2016
2193,52.9,Italy,1.56,29.5,1,25.3,15.9,49.7,55.859,19.2,29.7,University of Catania,482,2016
2194,48.0,United States of America,0.85,43.0,4,23.5,21.8,17.8,12.331,17.7,29.7,Montana State University,483,2016
2195,18.0,China,1.0,97.8,7,36.7,26.8,14.4,46.227,38.2,29.6,Wuhan University,484,2016
2196,53.8,United States of America,1.38,28.5,8,32.4,14.2,19.0,23.122,18.4,29.6,Kent State University,485,2016
2197,41.1,United Kingdom,1.08,31.8,20,73.2,16.1,18.7,15.141,22.4,29.4,University of Hull,486,2016
2198,47.2,United States of America,1.17,34.6,7,30.5,19.2,18.8,15.035,19.5,29.3,New Mexico State University,487,2016
2199,36.4,Canada,1.0,30.9,27,77.4,23.4,30.3,31.017,19.3,29.3,Concordia University,488,2016
2200,45.8,Spain,1.27,29.4,6,36.4,14.7,16.0,53.476,24.3,29.1,University of Granada,489,2016
2201,45.4,Turkey,1.0,35.5,7,38.3,17.2,25.0,11.506,21.2,29.1,Boğaziçi University,490,2016
2202,42.2,Poland,2.03,28.5,7,41.6,15.8,14.1,49.292,26.1,29.1,University of Warsaw,491,2016
2203,35.2,United Kingdom,1.13,28.8,18,70.6,12.6,25.9,14.907,32.0,29.1,Bournemouth University,492,2016
2204,41.8,France,0.45,40.3,31,63.6,10.6,8.2,6.1370000000000005,27.0,29.1,National Institute of Applied Sciences of Lyon (INSA Lyon),493,2016
2205,46.9,Spain,1.7000000000000002,32.3,6,37.1,14.1,15.3,29.085,22.9,29.0,University of Santiago de Compostela,494,2016
2206,37.2,India,0.2,81.4,1,13.9,17.5,18.7,8.061,29.7,29.0,Indian Institute of Technology Roorkee,495,2016
2207,50.9,United States of America,1.5,33.4,10,50.3,10.1,10.5,29.396,20.1,29.0,University of Texas at Arlington,496,2016
2208,42.6,India,0.16,32.3,1,12.9,20.7,14.2,4.71,24.3,28.8,Indian Institute of Technology Guwahati,497,2016
2209,44.1,United Kingdom,1.22,29.2,15,79.0,13.2,15.8,19.622,19.1,28.7,Ulster University,498,2016
2210,50.5,United Kingdom,1.17,29.3,27,78.9,9.5,19.4,19.665,15.5,28.6,University of Hertfordshire,499,2016
2211,31.6,China,0.52,71.8,4,17.3,22.7,17.7,57.242,29.3,28.5,Huazhong University of Science and Technology,500,2016
2212,49.5,Spain,1.22,36.7,5,33.5,12.7,11.8,31.046,20.1,28.5,University of Zaragoza,501,2016
2213,39.5,Iran,0.64,99.5,1,17.2,23.0,26.5,10.964,18.1,28.5,Isfahan University of Technology,502,2016
2214,12.2,China,1.0,100.0,1,14.7,34.4,12.2,29.693,36.5,28.5,Tianjin University,503,2016
2215,43.3,China,1.7000000000000002,42.0,11,30.6,14.7,14.0,29.623,24.6,28.4,East China Normal University,504,2016
2216,25.8,Taiwan,0.59,44.3,4,19.7,33.0,19.6,9.336,26.1,28.2,National Sun Yat-Sen University,505,2016
2217,34.8,Iran,0.52,55.7,1,7.7,25.7,25.6,14.08,24.5,28.1,Amirkabir University of Technology,506,2016
2218,35.3,Portugal,1.08,51.6,9,43.6,20.1,18.8,19.09,23.9,28.1,University of Minho,507,2016
2219,31.8,India,0.43,33.8,0,7.7,22.2,16.1,10.697,32.8,28.1,Jadavpur University,508,2016
2220,39.3,United States of America,1.0,43.1,10,41.7,17.5,15.1,21.379,22.9,28.1,Kansas State University,509,2016
2221,33.1,United States of America,0.96,33.7,7,25.6,22.7,21.4,21.27,27.5,27.9,Oklahoma State University,510,2016
2222,20.8,Finland,0.45,80.3,19,53.0,27.5,23.9,3.4859999999999998,27.1,27.8,Lappeenranta University of Technology,511,2016
2223,22.6,China,1.33,52.3,1,17.6,24.9,12.0,19.342,35.8,27.7,China Agricultural University,512,2016
2224,30.7,China,1.0,42.5,6,40.1,13.7,12.7,24.954,34.7,27.6,Renmin University of China,513,2016
2225,26.2,Israel,1.8599999999999999,30.3,1,34.7,29.5,30.8,17.758,25.5,27.5,University of Haifa,514,2016
2226,45.8,China,3.55,75.3,2,16.0,13.7,12.9,36.465,19.2,27.4,Soochow University,515,2016
2227,36.6,Republic of Ireland,0.85,34.0,13,76.5,16.3,19.8,12.212,19.8,27.4,University of Limerick,516,2016
2228,41.5,Hungary,1.78,30.7,25,81.7,10.6,10.9,12.92,19.6,27.4,Semmelweis University,517,2016
2229,32.0,Canada,0.89,30.4,18,61.3,24.0,29.8,25.036,19.9,27.4,Carleton University,518,2016
2230,31.9,New Zealand,1.63,35.8,15,80.5,17.1,16.8,19.101,23.1,27.3,Massey University,519,2016
2231,43.7,Australia,1.44,32.5,27,50.8,11.4,29.6,11.452,20.9,27.2,Central Queensland University,520,2016
2232,39.7,Germany,0.72,37.7,13,43.9,14.4,13.1,14.104,22.9,27.2,Otto von Guericke University of Magdeburg,521,2016
2233,45.9,United Kingdom,1.08,28.8,13,62.1,11.6,19.8,18.513,16.4,27.1,Liverpool John Moores University,522,2016
2234,30.1,Israel,0.96,28.7,2,52.9,21.3,12.6,16.695,25.1,27.1,Ben-Gurion University of the Negev,523,2016
2235,32.4,Portugal,1.04,35.4,9,46.6,18.3,17.5,47.849,25.9,27.0,University of Lisbon,524,2016
2236,25.5,China,0.52,70.4,4,25.8,22.5,12.3,29.863,28.7,26.7,Xi’an Jiaotong University,525,2016
2237,41.3,Canada,1.17,29.6,5,39.8,9.5,5.4,13.438,25.6,26.7,Université de Sherbrooke,526,2016
2238,24.4,Saudi Arabia,1.0,81.2,20,84.5,16.1,7.1,6.898,25.4,26.6,King Fahd University of Petroleum and Minerals,527,2016
2239,17.4,South Korea,0.8200000000000001,61.3,17,43.7,27.6,17.4,13.015,29.9,26.6,Chung-Ang University,528,2016
2240,16.2,Taiwan,1.33,81.9,19,38.1,31.3,13.0,11.072,26.2,26.5,National Taiwan Normal University,529,2016
2241,42.9,Czech Republic,2.33,28.7,9,48.8,11.8,11.4,18.54,19.2,26.4,Palacký University in Olomouc,530,2016
2242,44.7,France,1.0,31.7,12,53.0,10.3,13.9,22.186,17.8,26.4,University of Rennes 1,531,2016
2243,28.8,Turkey,0.79,60.0,7,26.7,17.3,22.2,25.779,29.9,26.4,Middle East Technical University,532,2016
2244,31.5,India,0.15,28.0,0,16.4,15.0,12.2,6.167,33.1,26.2,Indian Institute of Technology Kanpur,533,2016
2245,35.0,Australia,1.56,34.5,16,68.7,16.1,16.1,27.491,18.9,26.2,Edith Cowan University,534,2016
2246,23.1,Brazil,0.96,100.0,3,31.3,24.1,21.2,14.3,24.5,26.2,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),535,2016
2247,45.5,United States of America,1.08,29.0,5,26.0,13.8,18.4,22.542,17.3,26.1,University of Wisconsin-Milwaukee,536,2016
2248,43.3,United States of America,1.17,44.6,8,31.6,14.4,22.2,20.398,16.8,26.1,Portland State University,537,2016
2249,46.5,Czech Republic,1.0,28.2,0,25.0,9.3,12.0,22.751,20.6,26.0,Czech Technical University in Prague,538,2016
2250,9.3,Iran,1.63,30.0,1,14.1,20.0,9.0,13.912,51.8,26.0,Tehran University of Medical Sciences,539,2016
2251,29.9,United States of America,1.0,32.9,9,37.7,13.4,17.5,19.465,31.6,25.9,University of Toledo,540,2016
2252,15.7,China,0.41000000000000003,99.8,7,25.6,27.3,10.8,31.658,29.4,25.9,Harbin Institute of Technology,541,2016
2253,28.3,Thailand,1.7000000000000002,71.6,3,44.1,15.1,7.5,27.402,26.8,25.8,Mahidol University,542,2016
2254,43.1,United States of America,1.94,28.9,2,17.4,15.3,19.2,16.446,18.2,25.7,University of North Carolina at Greensboro,543,2016
2255,35.6,Canada,1.44,48.3,10,53.3,15.8,14.6,15.464,18.1,25.6,Memorial University of Newfoundland,544,2016
2256,20.4,South Korea,1.04,66.8,12,32.9,24.7,19.7,24.929,27.5,25.6,Pusan National University,545,2016
2257,44.8,Spain,1.38,28.5,5,44.7,10.0,14.9,22.422,16.9,25.6,University of La Laguna,546,2016
2258,43.1,Spain,1.13,30.3,5,34.9,11.9,15.3,46.373,18.2,25.5,University of the Basque Country,547,2016
2259,27.8,Czech Republic,1.63,28.5,17,48.9,22.9,26.6,40.898,21.2,25.4,Masaryk University,548,2016
2260,41.9,Spain,1.17,34.1,5,36.2,10.8,13.7,24.21,19.5,25.4,University of Oviedo,549,2016
2261,28.7,United States of America,0.30000000000000004,52.8,12,40.6,18.4,15.5,7.647,23.5,25.2,Missouri University of Science and Technology,550,2016
2262,34.4,Japan,0.56,40.7,4,21.3,13.4,10.1,8.604,26.3,25.2,Osaka City University,551,2016
2263,16.9,Japan,0.37,39.9,5,19.4,24.1,14.4,5.865,34.9,25.2,Tokyo University of Agriculture and Technology,552,2016
2264,13.1,China,0.61,63.5,10,37.2,29.2,13.5,37.394,28.9,25.1,Tongji University,553,2016
2265,35.5,Japan,0.56,30.4,5,18.4,14.8,10.4,10.546,24.7,25.1,Kanazawa University,554,2016
2266,26.5,Turkey,0.52,72.1,5,22.9,25.8,16.0,34.55,19.2,25.1,Istanbul Technical University,555,2016
2267,32.1,Romania,2.03,28.6,2,35.4,12.5,23.5,37.915,27.9,25.0,Babeş-Bolyai University,556,2016
2268,38.7,Estonia,0.79,44.8,5,37.9,15.0,28.6,14.061,16.3,25.0,Tallinn University of Technology,557,2016
2269,30.3,United States of America,1.0,36.9,5,25.9,17.4,21.2,22.819,25.5,24.9,University of Arkansas,558,2016
2270,42.1,Slovenia,1.0,38.7,4,33.6,11.5,17.3,14.531,17.1,24.9,University of Maribor,559,2016
2271,36.2,Greece,0.56,40.3,7,31.3,15.0,26.9,14.78,20.2,24.9,National Technical University of Athens,560,2016
2272,24.6,United States of America,0.75,71.7,25,43.8,12.9,12.5,4.5969999999999995,29.7,24.8,University of Tulsa,561,2016
2273,41.0,India,0.85,28.1,1,14.1,8.8,23.9,16.691,24.6,24.8,Panjab University,562,2016
2274,40.1,United Kingdom,1.33,28.5,21,58.4,10.1,19.1,16.812,16.8,24.7,De Montfort University,563,2016
2275,28.1,China,0.49,86.8,3,17.5,22.1,17.7,41.438,19.5,24.7,South China University of Technology,564,2016
2276,29.8,Australia,1.17,36.2,24,54.6,19.3,28.6,11.221,18.4,24.6,University of Canberra,565,2016
2277,32.2,United States of America,0.33,32.2,17,48.5,16.6,26.2,10.646,18.9,24.3,New Jersey Institute of Technology,566,2016
2278,36.1,United States of America,1.13,30.2,7,24.8,15.7,20.5,16.37,19.2,24.2,Miami University,567,2016
2279,28.5,Japan,0.47000000000000003,41.4,5,22.7,17.5,11.9,33.751,25.0,24.2,Keio University,568,2016
2280,25.9,Spain,1.38,31.6,12,40.8,16.9,17.9,31.035,26.1,24.1,University of Salamanca,569,2016
2281,38.7,South Korea,0.75,35.4,3,25.2,12.2,15.5,11.704,18.9,24.1,Sejong University,570,2016
2282,32.6,Spain,1.22,36.7,7,32.0,14.9,17.5,64.931,21.5,24.0,University of Seville,571,2016
2283,21.0,United States of America,1.04,37.2,4,27.9,19.4,17.6,22.386,30.2,24.0,Auburn University,572,2016
2284,31.2,Colombia,0.79,28.0,2,51.7,13.8,16.9,15.773,21.2,23.9,University of the Andes Colombia,573,2016
2285,18.3,Brazil,1.17,42.9,2,25.1,19.7,12.8,52.878,32.4,23.9,Federal University of Rio de Janeiro,574,2016
2286,30.7,Poland,2.03,28.0,5,33.5,14.4,11.5,42.835,24.0,23.9,Jagiellonian University,575,2016
2287,36.4,Japan,1.0,37.9,3,16.1,10.2,3.7,4.122,24.0,23.8,Yokohama City University,576,2016
2288,36.2,Thailand,0.72,70.3,1,28.5,11.4,23.7,17.791,18.2,23.8,King Mongkut’s University of Technology Thonburi,577,2016
2289,3.1,Russian Federation,0.30000000000000004,68.1,4,15.6,23.7,4.0,18.808,44.0,23.8,Bauman Moscow State Technical University,578,2016
2290,34.3,Spain,0.56,43.8,7,32.9,12.7,13.6,33.172,20.3,23.8,Polytechnic University of Valencia,579,2016
2291,34.2,Canada,1.56,34.4,12,47.7,15.8,22.8,11.55,15.6,23.8,University of Regina,580,2016
2292,17.5,Taiwan,0.45,75.3,6,27.1,23.2,9.8,10.915,26.3,23.8,National Central University,581,2016
2293,27.6,Taiwan,0.72,31.9,0,15.7,24.7,12.6,7.506,19.3,23.8,Chang Gung University,582,2016
2294,27.0,United States of America,0.85,35.8,8,34.6,19.7,17.1,19.198,21.4,23.7,Clemson University,583,2016
2295,22.3,Saudi Arabia,1.0,57.4,7,75.5,17.5,13.4,40.666,20.0,23.7,King Saud University,584,2016
2296,40.3,Poland,0.52,47.4,3,20.7,8.5,14.5,34.572,19.4,23.7,Warsaw University of Technology,585,2016
2297,24.8,Japan,0.59,55.3,5,21.0,16.8,12.3,14.554,26.9,23.6,Chiba University,586,2016
2298,30.8,United Kingdom,1.33,28.3,14,57.8,10.6,18.2,28.037,22.7,23.6,Manchester Metropolitan University,587,2016
2299,29.5,Greece,1.08,33.6,9,36.6,15.0,22.2,46.288,22.6,23.5,Aristotle University of Thessaloniki,588,2016
2300,36.2,France,1.5,28.0,22,46.4,11.6,23.4,23.026,17.5,23.5,University of Paris North – Paris 13,589,2016
2301,23.5,China,0.49,93.3,2,20.7,19.0,15.2,34.326,22.6,23.5,Dalian University of Technology,590,2016
2302,23.4,Mexico,0.67,75.8,12,59.6,12.7,20.5,14.353,23.9,23.5,Monterrey Institute of Technology and Higher Education,591,2016
2303,31.2,Greece,0.89,66.5,6,39.2,18.8,57.5,13.167,13.4,23.4,Athens University of Economics and Business,592,2016
2304,24.8,Spain,0.75,34.8,9,44.7,17.4,11.4,15.73,23.2,23.3,Carlos III University of Madrid,593,2016
2305,17.5,South Africa,1.33,52.4,8,46.0,21.2,20.0,37.314,25.6,23.3,University of Pretoria,594,2016
2306,29.4,Japan,0.54,32.4,8,29.7,14.6,16.9,52.316,23.6,23.3,Waseda University,595,2016
2307,15.5,Russian Federation,1.0,28.0,12,44.4,16.3,7.0,5.395,34.3,23.1,Moscow Institute of Physics and Technology,596,2016
2308,20.5,South Korea,0.75,46.8,7,27.7,24.8,24.1,10.625,21.5,23.1,Sogang University,597,2016
2309,27.6,France,1.13,30.6,28,69.3,11.1,15.4,9.565,21.9,23.1,Paris Dauphine University,598,2016
2310,24.3,Japan,0.49,45.1,6,21.1,15.4,8.4,15.885,27.8,23.0,Kobe University,599,2016
2311,32.4,France,0.6900000000000001,31.8,18,60.3,8.6,14.5,19.599,20.0,22.9,Lille 1 University – Science and Technology,600,2016
2312,30.6,Hungary,1.0,29.3,4,43.0,12.1,22.4,28.698,21.3,22.8,Eötvös Loránd University,601,2016
2313,34.6,United Kingdom,1.13,28.5,15,48.5,11.2,21.4,22.525,16.9,22.8,University of the West of England,602,2016
2314,21.4,Japan,0.25,37.6,2,15.4,24.1,25.7,20.243,23.0,22.8,Tokyo University of Science,603,2016
2315,19.0,Taiwan,1.38,42.2,6,26.5,21.7,11.1,6.001,25.7,22.8,Taipei Medical University,604,2016
2316,24.0,Japan,1.08,51.1,1,16.7,10.5,3.7,3.955,32.3,22.8,Juntendo University,605,2016
2317,21.7,United Arab Emirates,3.17,30.1,26,95.0,14.8,12.5,9.221,18.8,22.6,United Arab Emirates University,606,2016
2318,22.7,United Kingdom,1.13,32.7,32,79.1,15.9,20.5,11.065,18.7,22.5,University of Bradford,607,2016
2319,24.6,United States of America,1.0,30.1,10,33.6,14.9,20.0,22.224,25.0,22.4,Ohio University,608,2016
2320,23.1,Brazil,1.22,30.7,1,21.6,15.4,13.5,42.612,27.9,22.3,Federal University of Minas Gerais,609,2016
2321,22.5,South Korea,0.56,64.7,3,23.5,20.0,24.1,20.353,20.7,22.3,Inha University,610,2016
2322,35.0,Pakistan,0.37,31.3,3,31.3,7.0,7.8,9.808,21.4,22.2,National University of Sciences and Technology,611,2016
2323,25.3,Japan,0.61,48.0,3,20.6,14.9,8.6,13.035,24.3,22.2,Okayama University,612,2016
2324,21.5,China,1.0,64.5,3,16.1,21.4,20.7,29.483,21.1,22.2,China University of Geosciences (Wuhan),613,2016
2325,24.6,United States of America,0.52,33.4,26,62.4,13.5,13.7,4.408,20.4,22.1,Florida Institute of Technology,614,2016
2326,7.6,Russian Federation,1.5,44.0,12,36.9,20.8,9.9,10.413,34.8,22.1,Tomsk State University,615,2016
2327,26.7,United Kingdom,1.13,28.5,34,76.8,12.1,20.9,20.778,16.9,21.9,Kingston University,616,2016
2328,24.0,Slovenia,1.5,32.3,4,34.5,13.6,17.6,48.821,24.9,21.9,University of Ljubljana,617,2016
2329,28.1,Japan,0.59,43.1,5,22.2,11.6,7.6,10.226,23.4,21.8,Kumamoto University,618,2016
2330,24.5,Spain,0.47000000000000003,38.3,11,39.5,14.6,13.8,41.5,21.8,21.8,Technical University of Madrid,619,2016
2331,34.4,Taiwan,0.56,33.9,7,21.1,13.7,23.9,20.213,14.6,21.6,Feng Chia University,620,2016
2332,29.2,United Kingdom,1.22,29.1,16,55.1,10.9,19.3,22.75,17.7,21.6,Northumbria University,621,2016
2333,10.0,Turkey,0.79,100.0,6,20.0,23.3,41.1,82.096,26.0,21.5,Istanbul University,622,2016
2334,28.6,Taiwan,0.75,39.8,4,17.7,18.3,20.6,8.663,16.2,21.5,Yuan Ze University,623,2016
2335,31.8,Spain,1.04,38.1,3,30.7,10.5,19.0,22.793,18.4,21.5,University of Vigo,624,2016
2336,28.3,Spain,1.13,43.3,18,50.0,11.2,25.1,30.812,17.6,21.4,University of Alcalá,625,2016
2337,20.5,Taiwan,1.27,33.2,5,19.9,22.2,12.6,7.009,20.6,21.3,Kaohsiung Medical University,626,2016
2338,16.1,China,0.92,90.8,2,15.7,18.4,14.5,65.035,25.0,21.3,Sichuan University,627,2016
2339,26.4,United Kingdom,1.17,29.3,11,60.5,11.9,18.9,10.665,17.9,21.3,University of Lincoln,628,2016
2340,28.8,Greece,0.85,48.3,4,30.6,12.1,40.9,29.251,18.5,21.3,University of Patras,629,2016
2341,26.1,Lithuania,1.8599999999999999,41.0,4,40.8,13.6,14.2,19.019,18.3,21.1,Vilnius University,630,2016
2342,24.5,Taiwan,0.64,42.5,4,16.9,16.8,20.3,15.632,20.2,21.0,National Chung Hsing University,631,2016
2343,7.1,France,2.23,28.5,21,44.2,21.3,27.4,21.58,31.1,21.0,Paris-Sorbonne University – Paris 4,632,2016
2344,30.5,Taiwan,1.13,38.4,3,18.3,15.9,26.3,12.119,14.4,20.9,Asia University Taiwan,633,2016
2345,19.8,India,1.0,29.2,0,13.1,8.7,32.5,18.511,34.7,20.8,University of Calcutta,634,2016
2346,27.6,Brazil,1.0,52.3,0,18.7,10.9,10.1,14.797,21.1,20.8,Pontifical Catholic University of Rio Grande do Sul (PUCRS),635,2016
2347,21.2,United Kingdom,1.04,28.8,25,66.4,12.1,17.0,16.152,20.8,20.8,University of Salford,636,2016
2348,21.4,South Korea,0.56,28.9,3,18.7,17.5,19.0,10.243,22.8,20.7,University of Seoul,637,2016
2349,30.5,Spain,1.27,29.7,3,28.6,10.3,14.3,26.381,18.4,20.7,University of Castilla-La Mancha,638,2016
2350,21.7,New Zealand,1.38,28.5,38,95.6,9.8,18.1,18.981,17.3,20.7,Auckland University of Technology,639,2016
2351,12.8,Japan,0.52,59.6,3,16.8,21.6,8.9,7.519,25.3,20.6,Tokushima University,640,2016
2352,28.0,Spain,1.63,29.5,6,28.3,11.7,15.8,31.46,19.3,20.6,University of Murcia,641,2016
2353,10.2,Malaysia,1.7000000000000002,34.2,16,50.1,20.9,12.2,23.883,25.3,20.5,Universiti Putra Malaysia,642,2016
2354,11.4,India,0.33,29.3,3,17.3,12.4,14.6,4.858,38.3,20.5,Savitribai Phule Pune University,643,2016
2355,22.5,Iran,0.47000000000000003,45.5,0,7.1,18.1,24.6,7.146,20.9,20.5,K.N. Toosi University of Technology,644,2016
2356,24.5,South Korea,0.8200000000000001,33.3,3,27.2,14.7,15.0,23.27,19.7,20.5,Chonbuk National University,645,2016
2357,30.0,Thailand,0.23,32.3,1,34.9,9.4,16.5,35.617,17.8,20.5,Chiang Mai University,646,2016
2358,21.1,United Kingdom,1.33,28.5,43,81.9,11.7,21.0,16.609,17.3,20.4,University of Westminster,647,2016
2359,12.4,Malaysia,1.56,34.4,10,44.2,16.6,14.8,28.179,26.9,20.2,Universiti Sains Malaysia,648,2016
2360,28.2,United Kingdom,1.33,28.9,17,54.1,9.4,17.5,18.542,15.7,20.1,University of Central Lancashire,649,2016
2361,24.9,Slovakia,0.45,33.2,2,30.6,8.6,15.3,16.4,23.3,20.0,Slovak University of Technology in Bratislava,650,2016
2362,29.1,South Korea,0.6900000000000001,31.4,3,20.4,11.7,18.5,35.779,17.5,20.0,Chonnam National University,651,2016
2363,20.9,India,0.2,29.6,2,18.7,10.0,10.5,11.197,28.3,20.0,Aligarh Muslim University,652,2016
2364,15.8,Japan,0.1,50.3,9,25.4,18.9,9.3,2.153,22.0,19.9,Toyohashi University of Technology,653,2016
2365,18.2,Taiwan,0.43,49.3,5,20.3,21.0,20.9,8.24,18.1,19.9,National Taiwan Ocean University,654,2016
2366,19.1,India,1.0,28.2,1,15.4,10.8,22.9,32.567,29.8,19.9,University of Delhi,655,2016
2367,27.3,United Kingdom,1.22,28.4,18,52.7,8.9,17.4,21.852,16.5,19.8,Nottingham Trent University,656,2016
2368,14.8,Colombia,1.0,43.6,1,42.0,21.1,23.0,38.872,18.1,19.8,University of Antioquia,657,2016
2369,3.9,Brazil,2.33,59.0,3,15.0,14.5,11.4,13.163,39.7,19.8,Federal University of Viçosa,658,2016
2370,22.3,Qatar,2.85,55.2,42,99.9,10.3,19.0,9.583,9.9,19.7,Qatar University,659,2016
2371,4.0,China,1.0,100.0,6,15.9,26.6,19.4,14.579,23.6,19.7,China University of Petroleum (Beijing),660,2016
2372,25.1,United States of America,0.52,30.4,13,29.8,13.4,13.5,12.965,17.4,19.6,Rochester Institute of Technology,661,2016
2373,24.2,United Kingdom,1.5,29.9,16,55.0,10.4,21.6,13.527,17.1,19.6,Glasgow Caledonian University,662,2016
2374,14.6,China,0.85,42.1,3,20.3,14.4,13.6,65.605,28.2,19.6,Jilin University,663,2016
2375,10.8,Russian Federation,0.75,67.2,13,33.7,17.5,6.7,4.441,24.8,19.6,National University of Science and Technology (MISiS),664,2016
2376,32.2,Brazil,0.01,28.0,2,18.6,6.5,10.9,7.741,18.4,19.6,Pontifical Catholic University of Paraná,665,2016
2377,26.5,South Korea,0.92,35.4,3,24.3,10.9,15.3,21.958,18.6,19.6,Yeungnam University,666,2016
2378,6.9,China,0.56,89.7,4,15.6,22.4,15.1,22.78,25.1,19.5,University of Science and Technology Beijing,667,2016
2379,28.3,China,0.92,30.7,0,30.7,9.1,13.5,9.593,17.6,19.5,Shantou University,668,2016
2380,23.4,Hungary,1.0,28.4,10,50.8,9.0,15.4,21.819,19.7,19.5,University of Pécs,669,2016
2381,29.8,Czech Republic,1.08,32.1,2,23.1,9.7,21.5,15.639,16.3,19.4,University of West Bohemia,670,2016
2382,17.0,South Korea,0.89,36.0,6,22.6,19.6,23.5,26.483,20.0,19.4,Konkuk University,671,2016
2383,19.6,Slovakia,1.17,28.0,10,46.9,10.3,9.7,20.879,23.0,19.4,Comenius University in Bratislava,672,2016
2384,16.7,Thailand,1.44,37.8,2,32.8,14.1,14.5,38.719,23.8,19.4,Chulalongkorn University,673,2016
2385,30.0,Japan,1.0,33.2,2,17.0,7.9,11.6,31.216,18.5,19.4,Kinki University,674,2016
2386,23.9,South Korea,0.49,45.7,2,20.0,11.9,11.3,12.706,19.5,19.3,Ajou University,675,2016
2387,16.3,China,2.33,28.8,3,18.8,14.9,7.1,11.506,26.3,19.3,Capital Medical University,676,2016
2388,15.7,Taiwan,1.0,40.8,1,14.2,20.3,22.9,11.989,21.3,19.3,National Chung Cheng University,677,2016
2389,6.7,Brazil,1.08,40.1,5,18.7,22.6,13.0,50.594,28.0,19.3,São Paulo State University (UNESP),678,2016
2390,16.0,Oman,1.0,37.6,3,71.5,10.6,9.0,7.089,21.3,19.3,Sultan Qaboos University,679,2016
2391,14.7,Japan,0.54,32.8,4,18.5,16.9,12.4,7.318,25.4,19.2,Gifu University,680,2016
2392,17.4,Taiwan,0.6900000000000001,41.9,3,18.7,22.1,30.2,15.02,15.9,19.0,Chung Yuan Christian University,681,2016
2393,17.4,Czech Republic,1.0,38.9,19,46.3,12.0,11.0,4.699,21.6,19.0,University of Chemistry and Technology Prague,682,2016
2394,20.5,Hungary,1.38,33.2,9,46.9,10.5,13.8,22.684,20.0,19.0,University of Szeged,683,2016
2395,18.1,South Korea,0.72,34.9,4,21.7,16.0,14.4,27.152,21.1,19.0,Kyungpook National University,684,2016
2396,20.9,Latvia,2.13,28.3,3,31.5,10.2,26.5,15.1,22.6,18.9,University of Latvia,685,2016
2397,21.2,China,0.75,46.7,2,14.8,15.0,24.7,42.756,18.3,18.8,Hunan University,686,2016
2398,21.6,Hungary,0.47000000000000003,39.7,4,30.4,13.7,22.1,22.447,17.1,18.8,Budapest University of Technology and Economics,687,2016
2399,9.9,Romania,2.33,29.5,2,21.3,11.5,24.9,31.806,34.3,18.8,University of Bucharest,688,2016
2400,20.1,United Kingdom,1.38,29.4,19,62.8,10.7,19.5,16.924,16.7,18.6,University of Brighton,689,2016
